Actual_Sales,Predicted_Sales_XGBoost,Prediction_Error,Error_Percentage
4108.598941856552,3625.5063,483.0925942003023,11.758085932378869
4243.867675477822,4133.423,110.44482391532165,2.6024568238425707
3665.708479677836,3238.4443,427.26414374033584,11.655704377721994
2842.55219325338,3187.948,345.3958047934948,12.150904585438047
3501.854485677614,3436.9543,64.90013997448887,1.8533077328006278
3410.0633631623023,3560.5767,150.51329699394773,4.413797661940514
3605.1622001910464,3232.584,372.5782158160464,10.334575675854545
3885.34328960314,3507.3318,378.01150249376497,9.729166107543
3894.020727552749,3530.8406,363.1801513808741,9.326610636947475
3839.6488778690073,4065.2148,225.56596588099274,5.874650861465779
3658.9481768612914,3828.5798,169.63165712308364,4.636077061594149
3165.615799463276,3546.5156,380.89982553672417,12.03240853173986
3937.0437705865984,3730.3425,206.70124128972338,5.250163659189544
3149.188421906079,3173.4824,24.29399996892107,0.7714368502033574
4660.733841344585,4180.2935,480.440384313335,10.308256181707467
3254.87375825386,3128.4216,126.45212739448516,3.8850086604379657
3418.742058884147,2899.2458,519.4962092747719,15.195536847384497
3891.9966776478327,3977.2222,85.22549032091729,2.1897626688731955
3710.1870694457816,4118.4478,408.2606844604684,11.003776273778382
3132.7947711430734,3518.3086,385.5138226069266,12.305747767392464
3932.031627897252,3756.2422,175.78944039725184,4.470702604476746
3917.578228520769,3848.9785,68.59971289576879,1.7510744877115378
3968.6412710376726,3820.0527,148.5885366626726,3.744065701958027
3405.401431383317,3224.1055,181.29596263331678,5.32377654400856
3381.91045589462,3303.3257,78.5847723008701,2.3236798645540127
3537.320411182579,3537.3281,0.0077138174210631405,0.00021806951376746492
3165.82271292908,3261.0842,95.2615155865451,3.0090603367491577
3480.0398010025297,3488.5356,8.495843528720343,0.2441306425941698
3821.659173842535,3635.6208,186.03832423315998,4.867998839522506
4003.743549160727,3689.8152,313.92836361385207,7.840870918909339
3595.451126692508,3219.92,375.53120481750784,10.444619926261183
3315.698012917402,3043.2734,272.42457541740214,8.216205889561769
3300.9982920354914,3506.1206,205.12231343325857,6.213947881408148
3307.125080853385,3433.0876,125.96256563098996,3.8088237533031566
3528.015188206213,3541.6853,13.670114528161776,0.387473233501362
3284.7280175238143,3589.991,305.2629492730607,9.293401086619726
3567.756016413199,3550.361,17.394932428824177,0.4875594729235987
3206.776412135485,3540.7166,333.94014059889014,10.413577302588108
3250.896220805655,3076.6548,174.24143564940505,5.3597969241301575
3495.117141229256,3436.943,58.17402599488105,1.6644370887786857
2547.297355335495,2502.2537,45.04369322612001,1.7682934868900484
3460.9629094954385,3862.9878,402.02488347331155,11.615983585675622
2372.3071247516013,2641.647,269.33984790464865,11.353498250478449
2287.718394969515,2580.6953,292.976917530485,12.806511420929894
3660.786133040444,3448.2822,212.50390647794393,5.804870832523889
3124.095919838362,3255.0493,130.95339656788792,4.191721378857769
3231.235749095531,3408.4587,177.222991138844,5.484681555298194
2699.580238461077,2729.9333,30.353111148298012,1.1243641035689722
3431.205633763549,3171.0693,260.13629782604903,7.581483757961663
4779.69110219219,4654.636,125.05487172343965,2.6163797837496996
2878.8610492488515,3199.921,321.0598491886485,11.15232182784296
3238.070977739954,3287.4207,49.34967655692117,1.524045547369851
3420.2633543529773,3838.3892,418.12580580327267,12.224959381303869
3456.2642656154503,3256.082,200.1822343654503,5.791867142711214
4256.451649422131,3993.1465,263.3051650471307,6.186025044660799
3568.746996110585,3429.9187,138.82829493870986,3.8901131150516557
3876.038565488106,3849.007,27.031485409981087,0.6973998053235839
4122.518555227629,3662.3801,460.1384282745039,11.161585378215403
3461.826975689966,3481.1594,19.33244813815918,0.5584464005254361
4168.399079295711,3910.0088,258.3902902332111,6.198789638847835
3659.265103509692,3785.571,126.30594141218307,3.451675072435717
3539.9092738013514,3493.054,46.855318723226446,1.3236304972559538
3738.358960343762,3828.9292,90.57023887498781,2.4227271868686304
3331.968923321992,3618.919,286.95002199050805,8.61202575996469
3691.064949747456,3592.9119,98.15308451308101,2.6592077313566826
4163.621366066398,3933.237,230.38430551952297,5.533267443508671
3694.009108907892,3745.7578,51.748703592108086,1.4008818621296586
3292.884597009574,3502.3645,209.479904943551,6.361592663581035
4286.448417385734,3929.1694,357.2789837919836,8.335081844047592
3945.8382797487807,3811.6135,134.22475435815568,3.4016790563119925
4157.202763947401,3991.9775,165.22522488490085,3.974432671838553
3881.3314924897695,3981.7292,100.39775555710548,2.5866833521272627
3688.102273105591,3560.0344,128.06784927746594,3.472459270215019
3245.299975552651,3370.391,125.09113772859882,3.854532359748861
3621.932814531508,3415.8386,206.09419148463303,5.690171575181221
3560.0918335188835,3721.008,160.9162231217415,4.520002029348999
3669.798461769942,3564.388,105.41052231681715,2.872379053371168
2902.1316701652486,2840.613,61.51863305587358,2.1197740160552634
3344.1890003530298,3468.5583,124.36934925634523,3.718968911243239
3921.947355886917,4087.1414,165.1940015349578,4.212040258189557
3330.654961125933,3659.4,328.7449412178171,9.870279120917537
3511.5128646848307,3124.5837,386.9291244504557,11.018872473508189
3507.928986089408,3391.315,116.61404468315823,3.324298899595399
4246.223369327407,4317.877,71.65358379759255,1.687466192079818
3804.1360569310064,3571.4324,232.70368388413135,6.11712305768226
3477.5851261678886,3357.3027,120.28239179288857,3.458790724856627
